"Subject","n_trials","n_explores","n_corrects","n_selects","n_outoftimes","StartDate","StartTime","tm_accuracy","tm_select_made","tm_nodesturns_count","tm_nodes_count","tm_turns_count","tm_average_RT","tm_trial_duration","tm_path_dist_trav","tm_euc_dist_trav","tm_path_efficiencies","tm_path_efficiencies_acc_only","ts_accuracy","ts_select_made","ts_nodesturns_count","ts_nodes_count","ts_turns_count","ts_average_RT","ts_trial_duration","ts_path_dist_trav","ts_euc_dist_trav","ts_path_efficiencies","ts_path_efficiencies_acc_only","em_nodesturns_count","em_nodes_count","em_turns_count","em_average_RT","em_trial_duration","em_path_dist_trav","em_euc_dist_trav","em_path_efficiencies","em_path_efficiencies_acc_only","es_nodesturns_count","es_nodes_count","es_turns_count","es_average_RT","es_trial_duration","es_path_dist_trav","es_euc_dist_trav","es_path_efficiencies","es_path_efficiencies_acc_only","enodes_A","enodes_B","enodes_C","enodes_D","enodes_E","enodes_F","enodes_G","enodes_H","enodes_I","enodes_J","enodes_K","enodes_L","enodes_M","enodes_N","enodes_O","enodes_P","enodes_Q","enodes_R","enodes_S","enodes_T","enodes_U","enodes_V","enodes_W","enodes_X","enodes_Y","enodes_Z","lm_bwstair","lm_person","lm_philsbar","lm_starrynight","obj_chair","obj_chicken","obj_clock","obj_guitar","obj_lamp","obj_snowman","obj_spaceship","obj_trophy","obj_umbrella"
"2","48","2","44","45","3","2017-02-07","15:10:46","0.916666666666667","0.9375","13.1041666666667","7.33333333333333","5.77083333333333","295.458758887276","30544.2291666667","21.3229166666667","9.41124357101863","1.08626939392782","1.0439018784607","0.279310193865464","0.244623027395041","3.56841691661444","1.68008780587831","2.29003004099345","109.087037515846","8373.65737282277","6.04063331833052","3.28744463088749","0.25454588474427","0.105522227999837","178","92.5","85.5","319.420903954802","484121","293.25","11.8670137793338","NaN","NaN","0","3.53553390593274","3.53553390593274","27.2096287382013","1828.57813614841","10.6066017177982","2.86757178152645",NA,NA,"8","10","22","14","27","13","24","24","5","17","4","10","19","2","4","8","11","28","8","27","21","10","5","25","2","8","27","24","33","39","4","4","5","4","4","5","5","4","5"
"3","48","2","48","46","2","2017-02-07","13:11:09","1","0.958333333333333","12.9166666666667","7.625","5.29166666666667","322.517483618964","30555.1666666667","21.859375","9.13262809130729","1.06477160854872","1.06477160854872","0","0.201940936523459","3.17458882131169","1.97457240186648","1.58393978680597","102.115492618522","7503.30254758312","6.80091245638125","3.65646468891862","0.198272701324399","0.198272701324399","166","96","70","386.876946811637","480743.5","317.75","6.75594901040715","NaN","NaN","1.4142135623731","1.4142135623731","0","3.96513815809356","825.193613644701","5.30330085889911","5.3117140300996",NA,NA,"10","8","13","16","18","15","25","20","3","18","4","10","21","8","5","8","18","20","10","23","14","8","4","19","6","8","21","21","29","28","4","4","4","5","4","3","5","5","4"
"4","8","2","3","5","3","2017-02-21","16:17:14","0.375","0.625","15.75","8.5","7.25","556.248418014841","42931.75","27.59375","10.0361621174613","1.44985222113455","1.442791005291","0.517549169506766","0.517549169506766","2.86605752110555","1.0690449676497","2.71240536372107","224.352767054443","3328.96774004881","3.90726772456516","3.86404857290309","0.383865810920235","0.112748063155692","158.5","83","75.5","685.105253593926","486815.5","275.125","10.486417921056","NaN","NaN","9.19238815542512","4.24264068711928","4.94974746830583","276.549993223098","9399.57044231278","23.864853865046","2.32003844147284",NA,NA,"9","9","12","9","15","10","29","25","2","19","3","12","14","2","3","8","22","33","9","16","20","6","4","16","2","8","21","22","29","36","4","3","4","5","3","2","6","3","3"
"5","48","2","38","39","9","2017-03-07","15:14:27","0.791666666666667","0.8125","14.4583333333333","8.125","6.33333333333333","223.858430370011","33410.8125","24.1041666666667","9.13660954167655","1.42094997835275","1.13599215470251","0.410414079086058","0.394442779605583","4.10478876193914","2.32127074516103","2.40861338527301","95.1452577202023","9543.94880061584","8.32019354146139","3.02849436639117","0.951083905053615","0.328945429486943","171","81.5","89.5","515.216355676014","481032.5","258","14.1778092190296","NaN","NaN","15.556349186104","0.707106781186548","16.2634559672906","171.027334113923","1235.3155467329","10.2530483272049","2.71190919789023",NA,NA,"10","12","11","19","22","12","26","27","2","15","2","6","17","2","4","6","14","27","15","27","24","8","5","21","2","6","31","23","30","39","3","4","5","5","2","2","3","4","4"
"6","48","2","11","31","17","2017-03-24","14:23:26","0.229166666666667","0.645833333333333","13.9583333333333","7.08333333333333","6.875","579.149066934223","36616.9375","22.0833333333333","8.52729356900932","1.50378884271554","1.11462914509455","0.424744395393794","0.483321105250062","4.1970523259724","2.00884568668372","2.87783163051924","287.929390256431","11344.8037358308","7.98541445208896","3.75656925483864","1.33337376339052","0.267877006740044","164.5","86","78.5","589.437857142857","481584.5","277.75","3.75","NaN","NaN","16.2634559672906","5.65685424949238","10.6066017177982","249.343023639634","1018.94087168982","18.7383297014435","1.06066017177982",NA,NA,"8","5","15","15","18","12","22","23","3","12","2","6","10","2","1","8","24","31","9","24","18","12","4","33","2","10","27","21","32","34","4","4","4","4","2","3","3","1","6"
"7","48","2","44","45","3","2017-03-23","13:35:48","0.916666666666667","0.9375","12.9166666666667","7.5","5.41666666666667","334.162907663551","31121.8958333333","21.4895833333333","8.93787183275333","1.07703142184986","1.04838163988092","0.279310193865464","0.244623027395041","3.01650307146236","1.96782631996117","1.48515108957481","176.435919014472","7876.92611025172","6.65805350071924","3.71524593516345","0.246071623510498","0.182210435170159","172","85.5","86.5","429.952386655261","481670","269.875","5.71041601603159","NaN","NaN","5.65685424949238","3.53553390593274","2.12132034355964","168.418027773073","1432.59833868395","23.864853865046","1.3582333553922",NA,NA,"8","21","18","20","21","8","19","26","3","19","4","6","17","4","3","8","18","24","7","24","12","10","3","25","6","10","30","25","35","35","4","2","3","4","4","3","3","3","5"
"8","48","2","7","29","19","2017-03-15","10:58:49","0.145833333333333","0.604166666666667","14.2708333333333","7.83333333333333","6.4375","352.0790878064","35152.1875","23.6197916666667","9.14026947302145","1.47981853411147","1.16300675675676","0.356673957637416","0.49420399497827","4.95399938727065","2.47827439393446","2.76687280271121","166.845130749077","12287.9485427645","9.85209632937749","3.23252338724327","1.28016598032755","0.319974302676997","177","95","82","405.293593729758","481190.5","293","10.0778714048897","NaN","NaN","14.142135623731","2.82842712474619","16.9705627484771","77.6647192544005","574.877813104663","16.6170093578839","2.49960314710387",NA,NA,"8","15","14","20","17","10","21","23","3","12","1","6","17","2","2","10","13","30","11","23","30","16","5","27","6","12","23","21","41","37","5","3","5","4","1","3","3","2","8"
"9","48","2","20","33","15","2017-03-16","09:34:00","0.416666666666667","0.6875","15.25","8.10416666666667","7.14583333333333","311.840766867542","36206.2708333333","24.9583333333333","9.59284802917662","1.30649534542182","1.1392995755003","0.498223795452014","0.468417435218867","4.5779304066915","2.2993022376673","2.72099468149748","138.506442747606","11056.7198759148","8.72791031345512","3.99809476189107","0.401805167169299","0.280192407361304","172","96","76","463.458538587849","481724.5","304.125","6.73004120848019","NaN","NaN","4.24264068711928","4.24264068711928","8.48528137423857","57.7046738338256","5213.49829768841","0.530330085889911","1.79599294662225",NA,NA,"12","14","14","13","18","17","26","24","2","11","1","6","14","4","3","12","17","27","10","25","22","10","4","24","2","12","27","21","34","33","6","5","4","6","1","2","3","3","5"
"10","48","2","29","37","11","2017-03-23","15:36:53","0.604166666666667","0.770833333333333","14.1041666666667","8.04166666666667","6.0625","352.326501892035","35220.2916666667","24.6666666666667","9.66855383046331","1.27259992690015","1.21700615860933","0.49420399497827","0.424744395393794","4.26883602319272","2.38754154098501","2.25413331932177","160.045260415469","10084.7498285585","8.19612215866237","3.61267039712035","0.333280647291684","0.277490858770548","169.5","88","81.5","394.378267455789","481650","289.25","9.72660332118435","NaN","NaN","3.53553390593274","2.82842712474619","6.36396103067893","62.9392542455951","782.060099992322","14.8492424049175","7.46065517663502",NA,NA,"14","17","25","16","17","15","32","25","6","17","4","10","19","6","4","4","14","26","8","16","13","8","3","11","6","3","25","21","20","37","2","4","3","7","4","6","5","4","4"
"11","48","2","46","47","1","2017-03-29","14:46:30","0.958333333333333","0.979166666666667","11.9166666666667","7.04166666666667","4.875","329.201297121656","27952.7708333333","19.78125","9.10681203963362","1.13463150259145","1.00422494105359","0.201940936523459","0.144337567297406","3.14089927042405","1.76199033172092","1.70886300385884","347.72186566804","7833.47461353092","6.10276031895718","3.33056213640585","0.894192078902416","0.0176144316589525","153","71","82","744.229191064844","480209","241.25","3.91311896062463","NaN","NaN","9.89949493661167","18.3847763108502","8.48528137423857","375.339763038925","28.2842712474619","67.5286976033153","5.53398590529466",NA,NA,"2","8","11","8","13","12","5","8","2","22","4","2","18","6","3","8","22","47","15","30","24","8","3","13","4","8","34","32","27","47","4","3","3","1","4","2","1","3","4"
"12","48","2","39","46","2","2017-04-05","14:42:40","0.8125","0.958333333333333","12.1458333333333","7.0625","5.08333333333333","430.102145163864","29677.2291666667","19.859375","9.28677013535456","1.03430623441837","1.02084449405368","0.394442779605583","0.201940936523459","3.49461338277004","1.96139605079777","1.9875499012425","183.895018789557","8413.35704556466","6.69608218455691","3.89174172501414","0.0997036034481957","0.070141083730512","153","78","75","748.226015406164","481540.5","252.125","7.35621471129282","NaN","NaN","22.6274169979695","8.48528137423857","14.142135623731","367.063933290255","2064.04469428353","26.3397275991989","3.68574419116659",NA,NA,"6","10","15","18","22","10","18","15","3","13","3","8","20","2","5","6","19","25","11","21","17","8","4","17","4","6","25","28","26","34","3","3","4","3","3","3","4","5","4"
"13","48","2","44","45","3","2017-04-06","13:30:07","0.916666666666667","0.9375","11.9375","7.125","4.8125","412.576310728011","29266.3541666667","20.359375","9.01210222710895","1.05255645794603","1.02391090509405","0.279310193865464","0.244623027395041","3.73258366966687","2.27497954164287","1.68417225075488","191.387380013352","9893.28956003541","7.73443981006588","3.62478655427538","0.175833906945236","0.0786669519745145","159","88.5","70.5","551.639887032809","480462","298.75","10.4811156795855","NaN","NaN","1.4142135623731","2.12132034355964","0.707106781186548","53.1774721784656","622.253967444162","6.36396103067893","2.32753694327134",NA,NA,"8","8","17","9","13","8","20","16","4","20","4","8","15","4","2","4","22","38","18","23","19","8","3","17","6","4","28","31","28","32","2","2","3","4","4","4","4","2","4"
"14","48","2","16","33","15","2017-04-28","14:47:18","0.333333333333333","0.6875","14.5416666666667","7.66666666666667","6.875","354.436719576022","36189.375","23.9322916666667","9.09025368626589","1.41699981810575","1.19031083050024","0.476393067340331","0.468417435218867","3.68411387384551","1.53447382808506","2.56510959493791","100.042451563863","9410.17597372031","6.24004304389932","3.20261635106067","0.868797946724443","0.377048846597159","175.5","89.5","86","363.770395428271","480625.5","298.5","8.36606229914324","NaN","NaN","2.12132034355964","3.53553390593274","1.4142135623731","34.4747533088992","433.456456867354","12.0208152801713","0.517690268121854",NA,NA,"12","16","20","19","22","16","32","33","3","21","5","10","16","4","3","4","24","24","13","14","13","6","3","10","4","4","29","28","26","36","2","5","3","6","5","3","5","3","3"
"15","48","2","47","47","1","2017-05-15","12:48:22","0.979166666666667","0.979166666666667","12.4583333333333","7.3125","5.14583333333333","323.262722318191","29346.8541666667","20.5208333333333","9.30694469320572","1.02692369120388","1.02749653569758","0.144337567297406","0.144337567297406","2.73634585761418","1.5999501322016","1.47301374859371","226.665544909956","6627.52265577027","5.33151841903245","3.18290802042647","0.100130583396895","0.101133572581192","165","82","83","532.330357142857","481485.5","264.875","6.46438993767145","NaN","NaN","5.65685424949238","2.82842712474619","2.82842712474619","164.8190145505","217.08178182427","17.5008928343671","3.83872706342403",NA,NA,"6","13","21","11","17","11","20","18","3","15","3","4","19","4","4","8","14","41","8","22","24","10","4","16","6","8","27","24","34","36","4","3","4","3","3","3","2","4","5"
"17","48","2","47","46","2","2017-05-24","15:14:24","0.979166666666667","0.958333333333333","12.5416666666667","7.39583333333333","5.14583333333333","254.829139188967","28919.7291666667","20.671875","9.37604891885439","1.04450530298856","1.02697518065573","0.144337567297406","0.201940936523459","2.83562693982195","1.65978187920125","1.4290241177384","91.3112197202463","6676.5730212488","5.60066396377308","3.2168718128019","0.160965235200971","0.106778969182207","161","81.5","79.5","629.273824899221","482597.5","268.125","10.657177065224","NaN","NaN","9.89949493661167","2.12132034355964","7.77817459305202","84.5117829856811","621.546860662975","5.12652416360247","2.72243530702287",NA,NA,"6","14","14","14","23","8","22","16","2","19","4","6","20","4","3","4","15","32","15","24","19","8","4","20","2","4","33","30","26","41","2","2","4","3","4","2","3","3","4"
"18","48","2","35","36","12","2017-05-25","15:47:37","0.729166666666667","0.75","14.9166666666667","8.125","6.79166666666667","278.408931705925","36187.1041666667","25.9010416666667","9.68015804471815","1.42397302980567","1.2026469825481","0.449092860289629","0.437594974493684","3.88578058826561","1.95290291290531","2.40529852469663","127.031143078617","9724.6088916368","8.19943232066743","3.72441750694947","0.59626204487355","0.3625060242662","176","97","79","338.482026143791","481071","310.375","11.3860489280267","NaN","NaN","7.07106781186548","5.65685424949238","1.4142135623731","69.6795962697485","537.401153701776","22.8041936932662","1.23623606854059",NA,NA,"8","17","22","13","23","18","24","27","5","12","2","10","21","6","5","6","13","25","12","16","20","10","5","22","2","8","30","21","23","39","3","5","5","4","2","5","5","5","5"
"19","48","2","7","39","9","2017-05-25","13:37:04","0.145833333333333","0.8125","13.5208333333333","7.3125","6.20833333333333","331.321943925903","32972.7708333333","22.28125","8.25279246140605","1.63231044086891","1.05544830544831","0.356673957637416","0.394442779605583","3.67851486760699","1.77639666358136","2.1334053622592","93.2066288736394","9474.40376440893","7.28843900194729","3.39344015577881","2.40597007915631","0.135160455704939","175","93","82","403.024878580633","480731","306.875","8.4268592184551","NaN","NaN","4.24264068711928","4.24264068711928","0","84.0650369339272","735.391052434009","10.4298250225016","5.19986417367574",NA,NA,"4","10","11","20","30","17","11","14","2","19","4","4","22","4","4","4","15","43","20","23","18","14","3","24","6","4","34","32","37","42","2","5","3","2","4","2","2","4","7"
"20","48","2","28","32","16","2017-06-09","13:46:06","0.583333333333333","0.666666666666667","14.0208333333333","7.8125","6.20833333333333","545.587882195419","37430.5","24.1979166666667","9.07077304133026","1.40863794108952","1.0955588550818","0.498223795452014","0.476393067340331","3.47323862192374","2.00696924040078","2.1334053622592","347.186265995845","10074.6811300577","7.02426613364785","3.62023470723916","0.79242552167013","0.170854677698696","148","81","67","852.682361111111","482676.5","264.5","12.0664381520406","NaN","NaN","4.24264068711928","0","4.24264068711928","12.165575751764","1225.41605179629","4.24264068711928","4.08376549840473",NA,NA,"6","11","14","12","17","11","19","20","3","6","1","8","15","4","3","6","15","36","10","22","14","8","4","19","6","6","26","26","29","25","3","3","4","3","1","3","4","3","4"
"21","48","2","6","28","20","2017-06-02","12:31:17","0.125","0.583333333333333","14.5208333333333","7.10416666666667","7.41666666666667","454.968002095406","36901.875","21.8802083333333","8.538173453219","1.24321887201954","1.04444444444444","0.334218682391596","0.498223795452014","4.49581168367131","2.12622513702885","2.94512459248301","212.141852159894","11513.2686369878","8.19314541983525","3.51847106534903","0.312778824564193","0.108866210790365","161.5","79.5","82","576.757582238121","481079.5","257.25","12.1987179645888","NaN","NaN","9.19238815542512","0.707106781186548","8.48528137423857","124.362013342769","415.071680556503","2.12132034355964","0.0869484953138645",NA,NA,"6","9","19","17","18","8","14","12","4","15","4","4","18","4","4","8","20","38","13","30","18","6","4","18","4","8","34","29","25","39","4","2","4","3","4","4","2","4","3"
"22","48","2","29","34","14","2017-06-05","14:17:42","0.604166666666667","0.708333333333333","14.2916666666667","7.54166666666667","6.75","463.36543691096","36281.4375","23.09375","8.98009547773045","1.36705709773435","1.09563650711184","0.49420399497827","0.459339643185104","3.99445537700263","1.94562611847904","2.50531350227488","157.966773051487","10444.1272735758","7.99012438989265","3.26873809381685","0.827566429924139","0.172814182764597","159","83.5","75.5","669.159991941982","483065.5","278.25","8.9436180469692","NaN","NaN","16.9705627484771","7.77817459305202","9.19238815542512","304.972647659008","546.593541857201","22.6274169979695","4.51645795506332",NA,NA,"6","18","16","11","23","15","17","18","3","8","2","6","21","6","4","4","14","39","18","15","20","6","5","15","4","4","35","29","16","46","2","4","5","3","2","3","3","4","3"
"23","18","2","2","15","2","2017-06-06","15:08:47","0.111111111111111","0.882352941176471","8.88888888888889","4.88888888888889","4","1077.10693277311","24369.7647058824","13.9444444444444","6.90899389028458","1.12067131937521","1","0.323380833381777","0.332105582077536","5.46527959447196","3.12276063554799","2.54373509534584","1291.08575376443","15687.02837749","11.3106390427577","3.85612165441625","0.32823742145894","0","161","92.5","68.5","612.647605083088","482272","306","8.1661147660808","NaN","NaN","7.07106781186548","2.12132034355964","4.94974746830583","122.503934290504","405.879292401078","21.5667568261897","6.24532939518756",NA,NA,"12","13","28","25","23","17","20","19","5","15","2","4","15","4","3","4","14","22","10","18","20","4","5","12","2","6","23","19","25","40","2","5","5","6","2","5","2","3","2"
"24","48","2","41","43","5","2017-06-06","13:03:11","0.854166666666667","0.895833333333333","14.1041666666667","7.66666666666667","6.4375","410.125402589559","34455.3125","23.3333333333333","9.32301317993068","1.26879610537581","1.19901361440599","0.356673957637416","0.308709278188584","4.1010615301113","1.98219020635871","2.712510417668","177.101133043603","9554.73815880083","7.11855033453078","3.8501752152676","0.464842565246047","0.415540610968648","168","93","75","416.136262553802","480785.5","308.375","11.0411147660808","NaN","NaN","4.24264068711928","4.24264068711928","8.48528137423857","70.5955830478856","528.208765546351","15.3795724908074","2.17946540336491",NA,NA,"8","13","20","21","12","11","24","23","4","26","5","10","12","4","2","6","17","30","10","21","15","8","4","18","6","6","25","22","34","36","3","3","4","4","5","4","5","2","4"
"25","48","2","33","42","6","2017-06-07","13:52:34","0.6875","0.875","12.8541666666667","7.14583333333333","5.70833333333333","447.841476544969","32083.0416666667","20.7708333333333","8.62297377439643","1.12808851451566","1.05556479468244","0.468417435218867","0.334218682391596","4.15645912794406","2.30623192106927","2.46644143115812","228.780566721901","10443.435022159","8.0429090834612","3.56882189790501","0.308773752448545","0.192830162882545","160","73.5","86.5","645.244646744509","480763","242.375","8.3800999176196","NaN","NaN","5.65685424949238","3.53553390593274","2.12132034355964","93.3023269604258","292.742207411231","0.530330085889911","5.48728992686037",NA,NA,"6","14","16","13","12","10","25","23","2","16","4","12","12","2","2","2","20","28","6","24","35","8","5","19","2","2","28","20","27","46","1","3","5","3","4","2","6","2","4"
"26","48","2","13","35","13","2017-06-07","15:48:57","0.270833333333333","0.729166666666667","14.375","7.47916666666667","6.89583333333333","461.37140498659","35843.5","23.5729166666667","9.79933876630927","1.33294942100305","1.20270617088568","0.449092860289629","0.449092860289629","4.31042773214475","2.04200134758675","2.67565528528504","453.729523232024","10679.8657593763","7.90265884648778","3.34760018097813","0.577970606872794","0.253224953078038","163.5","88.5","75","551.640616693248","480663","289","4.5","NaN","NaN","12.0208152801713","3.53553390593274","8.48528137423857","170.471001969884","755.190042307233","0.707106781186548","0",NA,NA,"8","7","8","15","26","13","19","19","1","11","2","6","22","2","5","6","23","24","14","27","17","12","4","26","4","6","26","30","31","31","3","4","4","4","2","1","3","5","6"
"27","48","2","15","30","18","2017-06-08","10:47:43","0.3125","0.625","14.5","7.39583333333333","7.10416666666667","437.716585720405","36717.4791666667","22.9791666666667","9.32776812016778","1.31093516150878","1.08557075737836","0.468417435218867","0.489246054790082","4.4098535702037","2.02893519220906","2.96963056183069","274.375645366909","10830.1938510177","8.27130282087471","3.24742651310336","0.513050308432926","0.141928423697931","167","86","81","495.694503938723","480876.5","274.875","12.6504151164338","NaN","NaN","4.24264068711928","11.3137084989848","7.07106781186548","95.1236122543364","962.372329194891","19.2686597873334","1.2733792694265",NA,NA,"8","7","13","15","14","11","24","26","3","11","1","10","11","4","2","12","16","35","6","26","25","10","6","23","4","11","27","20","37","29","6","3","6","4","1","3","5","2","5"
"28","48","2","9","39","9","2017-06-09","11:00:59","0.1875","0.8125","12.125","6.875","5.25","512.14896923109","31051.7291666667","19.890625","8.27912771997961","1.43618962443938","1.07544757033248","0.394442779605583","0.394442779605583","4.60630927168194","2.34860755487342","2.51379174478918","190.711370924568","11468.8664722862","9.14480236196287","3.78990153529738","1.21813146691892","0.149862084281008","143","74","69","865.658883147854","481836","239.25","7.0269485164821","NaN","NaN","8.48528137423857","9.89949493661167","1.4142135623731","178.20538262659","2018.08275350641","33.9411254969543","3.22009147283428",NA,NA,"2","9","6","20","18","11","20","16","0","15","3","6","17","4","3","6","10","25","6","18","19","12","4","26","2","8","15","18","39","27","3","3","4","1","3","0","3","3","6"
"29","48","2","18","31","17","2017-06-12","11:36:58","0.375","0.645833333333333","15.1666666666667","7.6875","7.47916666666667","325.094237600599","36910","24.859375","9.29276902651112","1.31225548920048","1.24475239157336","0.489246054790082","0.483321105250062","3.88851737502696","1.55954507824039","2.85082730309234","114.692810443584","9022.70805458638","6.87558629028146","3.59186670888296","0.469035224946798","0.271359003100705","174.5","88.5","86","443.397329741952","482443","286.75","11.0497670811582","NaN","NaN","7.77817459305202","6.36396103067893","1.4142135623731","136.776747259941","2365.97928985019","16.2634559672906","1.71181041716196",NA,NA,"10","12","17","17","23","17","24","25","4","14","2","8","24","4","5","2","15","31","9","22","21","12","3","24","2","2","29","27","27","41","1","5","3","5","2","4","4","5","6"
"30","23","2","6","12","10","2017-06-13","14:14:39","0.260869565217391","0.545454545454545","14.6086956521739","7.43478260869565","7.17391304347826","2341.69663573123","40583.0454545455","23.0978260869565","8.26467618298983","1.48328659604808","1.54066412363067","0.44897775854488","0.509647191437625","4.2931142588482","2.01868739883848","2.80668315912773","8394.59946904786","8787.74268364897","7.3576410229723","3.12286606834007","0.465411380425989","0.653036025129585","154","81","73","759.111111111113","481096","257.75","10.8150729063673","NaN","NaN","12.7279220613579","9.89949493661167","2.82842712474619","344.28243501772","46.6690475583121","27.9307178568686","0.261526403865603",NA,NA,"6","14","19","17","16","15","14","19","2","14","3","4","17","4","3","8","17","22","13","23","17","8","4","17","4","8","24","21","24","33","4","4","4","3","3","2","2","3","4"
"31","48","2","47","48","0","2017-06-26","16:37:11","0.979166666666667","1","12.4791666666667","7.33333333333333","5.14583333333333","329.572821071902","29449.4375","20.7447916666667","9.29354809804014","1.03775721736424","1.03856056241454","0.144337567297406","0","2.79809649076496","1.56195912624394","1.66298351897942","97.5769100524401","6747.81364404309","5.69795819704289","3.18590900209261","0.121413118344645","0.122596713362327","157","86.5","70.5","545.453729196631","480398.5","285.875","5.875","NaN","NaN","1.4142135623731","3.53553390593274","2.12132034355964","69.6949258379917","376.88791437243","7.24784450716211","3.00520382004283",NA,NA,"8","10","13","15","22","11","20","17","3","21","5","8","22","4","5","6","14","21","12","18","16","10","4","17","6","6","23","22","26","34","3","3","4","4","5","3","4","5","5"
"32","48","2","10","30","18","2017-06-28","15:37:37","0.208333333333333","0.625","14.9583333333333","8","6.95833333333333","487.709038986165","38396.4166666667","25.2447916666667","9.27025570541418","1.43544009310191","1.21363684686961","0.410414079086058","0.489246054790082","3.57865024676239","1.98933325727758","2.68928791756221","231.857580581444","8687.52264183998","7.09219108765118","3.6376598144298","0.753504344701127","0.197123190115062","162.5","89","73.5","450.80995318855","481819","289.75","8.1661147660808","NaN","NaN","6.36396103067893","0","6.36396103067893","77.5640953051391","84.8528137423857","7.77817459305202","6.24532939518756",NA,NA,"6","10","14","10","22","14","14","16","3","22","4","4","22","4","3","10","10","31","14","19","22","10","5","20","6","10","21","23","36","34","5","4","5","3","4","3","2","3","5"
"33","48","2","48","47","1","2017-06-30","12:45:48","1","0.979166666666667","12.5625","7.5625","5","350.970073965386","30097.9583333333","21.4322916666667","9.13262809130729","1.0325684984412","1.0325684984412","0","0.144337567297406","3.28054387032187","2.03068220378423","1.45864991497895","100.458172093298","7859.94749849374","6.82274426586369","3.65646468891862","0.0948171320812606","0.0948171320812606","156","89.5","66.5","640.041458333334","482092.5","292.875","7.16966716353861","NaN","NaN","7.07106781186548","0.707106781186548","7.77817459305202","22.1822343536477","829.43625433182","0.176776695296637","3.77547950969841",NA,NA,"8","10","15","16","14","17","20","19","3","16","3","8","16","6","3","8","14","24","10","22","15","8","4","17","8","8","22","20","29","33","4","5","4","4","3","3","4","3","4"
"34","48","2","47","47","1","2017-07-27","13:45:29","0.979166666666667","0.979166666666667","12.5416666666667","7.4375","5.10416666666667","335.580147560433","29953.4166666667","21.046875","9.05141254259423","1.02393671286695","1.02444600463008","0.144337567297406","0.144337567297406","3.29382616119033","2.0096178317748","1.69152560289468","127.278012447401","7596.16287186409","6.33708610004328","3.7041959739206","0.0707560027248632","0.0714319687476598","165.5","86","79.5","587.421607817011","482439","284.875","9.75104159433875","NaN","NaN","9.19238815542512","4.24264068711928","4.94974746830583","183.054603803201","1979.89898732233","1.59099025766973","7.4260942392991",NA,NA,"8","13","18","18","21","11","19","23","3","11","2","8","15","4","2","8","22","23","11","22","23","8","4","26","0","8","27","27","31","34","4","3","4","4","2","3","4","2","4"
"35","48","2","18","26","22","2017-08-11","09:22:21","0.375","0.541666666666667","15.3333333333333","7.83333333333333","7.5","448.604159542388","39011.4375","24.7604166666667","8.86732003458723","1.76491431558296","1.19380026744313","0.489246054790082","0.503533612870859","4.13255540608921","1.9497226571275","2.64172735236915","165.850173173819","10065.1646674679","7.5164639033211","3.49365838676971","1.83399432923645","0.262185976925352","137","70","67","1149.30928509154","480699.5","234.5","10.42270930141","NaN","NaN","16.9705627484771","9.89949493661167","7.07106781186548","466.697873387282","895.904291763356","22.9809703885628","8.02242242945396",NA,NA,"6","9","8","11","19","13","14","18","1","14","2","4","21","4","4","4","14","28","12","21","18","4","4","11","4","6","25","24","25","31","2","4","4","3","2","1","2","4","2"
"36","48","2","15","35","13","2017-08-10","10:33:07","0.3125","0.729166666666667","14.2291666666667","7.54166666666667","6.6875","488.546623432682","36603.2916666667","23.8645833333333","9.6493600889626","1.5534102217507","1.24554841155681","0.468417435218867","0.449092860289629","4.16285286451866","1.76199033172092","2.83711158181337","222.693148949478","9169.59367520937","7.48650529451644","3.46513882909291","1.46235679694639","0.429625330780792","158","81.5","76.5","702.11858076564","480812.5","266","6.00594901040715","NaN","NaN","5.65685424949238","0.707106781186548","6.36396103067893","9.32773539178653","942.573339321668","5.65685424949238","6.37237420187942",NA,NA,"6","9","18","16","19","11","19","28","4","11","2","8","19","4","4","8","19","34","8","17","13","8","2","19","2","8","30","25","26","29","4","3","2","3","2","4","4","4","4"
