"Subject","n_trials","n_explores","n_corrects","n_selects","n_outoftimes","StartDate","StartTime","tm_accuracy","tm_select_made","tm_nodesturns_count","tm_nodes_count","tm_turns_count","tm_average_RT","tm_trial_duration","tm_path_dist_trav","tm_euc_dist_trav","tm_path_efficiencies","tm_path_efficiencies_acc_only","ts_accuracy","ts_select_made","ts_nodesturns_count","ts_nodes_count","ts_turns_count","ts_average_RT","ts_trial_duration","ts_path_dist_trav","ts_euc_dist_trav","ts_path_efficiencies","ts_path_efficiencies_acc_only","em_nodesturns_count","em_nodes_count","em_turns_count","em_average_RT","em_trial_duration","em_path_dist_trav","em_euc_dist_trav","em_path_efficiencies","em_path_efficiencies_acc_only","es_nodesturns_count","es_nodes_count","es_turns_count","es_average_RT","es_trial_duration","es_path_dist_trav","es_euc_dist_trav","es_path_efficiencies","es_path_efficiencies_acc_only","enodes_A","enodes_B","enodes_C","enodes_D","enodes_E","enodes_F","enodes_G","enodes_H","enodes_I","enodes_J","enodes_K","enodes_L","enodes_M","enodes_N","enodes_O","enodes_P","enodes_Q","enodes_R","enodes_S","enodes_T","enodes_U","enodes_V","enodes_W","enodes_X","enodes_Y","enodes_Z","lm_bwstair","lm_person","lm_philsbar","lm_starrynight","obj_chair","obj_chicken","obj_clock","obj_guitar","obj_lamp","obj_snowman","obj_spaceship","obj_trophy","obj_umbrella"
"37","48","2","12","23","25","2017-08-16","15:15:59","0.25","0.479166666666667","15.4583333333333","6.89583333333333","8.5625","485.266989444648","39562.875","21.5260416666667","7.87949372444612","1.54543153424781","1.09184558583035","0.437594974493684","0.504852341308647","4.05787038441811","1.64044082468426","3.03810026027604","228.684320685017","10301.9882972977","6.82342639939893","3.30268837956415","0.789755771811606","0.134851960486252","165","85.5","79.5","527.285567779228","482679","275.25","5.61606229914324","NaN","NaN","12.7279220613579","3.53553390593274","9.19238815542512","178.243252955995","2224.55793361288","12.3743686707646","4.40677756464787",NA,NA,"8","12","21","15","15","8","23","23","4","12","3","8","22","4","3","6","18","25","12","25","19","10","6","20","2","6","30","22","30","26","3","2","6","4","3","4","4","3","5"
"38","48","2","34","37","11","2017-08-17","10:22:57","0.708333333333333","0.770833333333333","14.1666666666667","8.04166666666667","6.125","362.380009876425","35153.125","25.0885416666667","8.99728206028376","1.27858285099018","1.19775769370995","0.459339643185104","0.424744395393794","3.76056431558233","1.92363058042054","2.26560780441017","82.0775892310074","10041.5004338379","7.53934530415262","3.87102011221024","0.38618510066842","0.348630716910212","170","88.5","81.5","489.138098907257","481519.5","289.5","6.7388778932214","NaN","NaN","4.24264068711928","2.12132034355964","6.36396103067893","55.7854053894787","320.319371877506","8.1317279836453","6.34823199643047",NA,NA,"8","11","4","18","18","11","24","20","0","16","2","8","22","4","4","4","22","34","17","27","15","10","5","26","4","6","34","29","37","29","2","3","5","4","2","0","4","4","5"
"39","48","2","17","30","18","2017-08-24","15:09:29","0.354166666666667","0.625","15","7.64583333333333","7.35416666666667","407.209104500859","37993.9791666667","23.3020833333333","8.70117037702055","1.36193380868013","1.12216642382868","0.483321105250062","0.489246054790082","3.57889796421997","1.75632090478004","2.61330135492086","162.28828930425","8320.60185652912","6.85506458474265","3.71713237494003","0.704832101833555","0.162674263358311","177.5","97.5","80","352.098922136422","482973","311.375","8.91966716353861","NaN","NaN","12.0208152801713","4.94974746830583","7.07106781186548","141.99698392942","1687.1567799111","15.3795724908074","1.30060577554549",NA,NA,"10","13","12","15","22","14","26","25","2","9","2","6","18","0","4","8","16","34","11","26","28","12","7","27","0","8","29","22","35","40","4","5","7","5","2","2","3","4","6"
"40","0","2","0","0","0","2017-08-30","14:17:28","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"146.5","72.5","74","871.786113214691","483306.5","248.625","10.8604655764198","NaN","NaN","9.19238815542512","0.707106781186548","8.48528137423857","29.5634758759413","1762.81720549806","21.0364267402998","4.29104590126966",NA,NA,"8","6","8","18","19","8","19","16","1","23","3","4","31","4","7","4","12","30","16","14","18","6","3","11","0","4","25","27","27","34","2","2","3","4","3","1","2","7","3"
"41","48","2","15","26","22","2017-08-31","13:52:19","0.3125","0.541666666666667","16.0625","8.33333333333333","7.72916666666667","326.663975187287","39084.8958333333","26.609375","8.67397447661533","1.64524079803546","1.1440116447917","0.468417435218867","0.503533612870859","4.01277878994361","2.06627770304461","2.55775486102129","198.805118255037","9277.26298880152","7.94042080621595","3.78728697987638","1.15900275565499","0.230654420130367","180","104","76","271.084802450613","480909","334.375","1.17924764150707","NaN","NaN","9.89949493661167","2.82842712474619","7.07106781186548","99.0312418559488","1074.80230740355","10.4298250225016","1.66770800801579",NA,NA,"6","18","15","18","18","13","17","22","1","16","2","4","16","2","3","10","21","27","8","28","29","14","7","31","2","12","26","21","41","39","5","4","7","3","2","1","2","3","7"
"43","48","2","34","41","7","2017-09-07","13:40:44","0.708333333333333","0.854166666666667","14","7.75","6.25","317.25203691155","33742.3541666667","23.515625","9.70746147315888","1.23645854928344","1.14299775966068","0.459339643185104","0.356673957637416","3.79809582750273","1.98397838011556","2.41889723423448","117.558365838565","9077.23790937455","6.93921293784882","3.82681386240571","0.392745409140965","0.266022344531935","181","90","91","342.514136238773","481283","298.875","8.18479263887214","NaN","NaN","1.4142135623731","2.82842712474619","1.4142135623731","111.785836428361","123.036579926459","13.611805537841","3.29102399221402",NA,NA,"8","19","28","23","19","14","31","30","4","13","2","10","22","4","4","2","19","34","16","13","20","6","3","12","4","2","30","31","28","42","1","4","3","4","2","4","5","4","3"
"44","48","2","1","23","25","2017-09-13","16:51:37","0.0208333333333333","0.479166666666667","15.7291666666667","8.1875","7.54166666666667","560.118691080233","41025.1875","26.546875","10.5014061305247","1.47975739338914","1","0.144337567297406","0.504852341308647","3.64218535832502","1.53894478907782","2.79024389487869","199.401900010546","7326.8856629053","6.36931979943281","3.14801533399912","0.546178267344186",NA,"165.5","98","67.5","449.927807387667","481143","310.875","9.22910196624968","NaN","NaN","9.19238815542512","2.82842712474619","6.36396103067893","108.486349105488","206.475180106472","1.23743686707646","3.56508818868936",NA,NA,"6","10","14","13","14","8","16","17","2","10","2","5","18","4","4","12","12","30","12","21","28","18","6","33","4","12","23","18","34","36","6","2","6","3","2","2","3","4","9"
"45","48","2","38","38","10","2017-09-13","14:33:56","0.791666666666667","0.791666666666667","13.8541666666667","7.85416666666667","6","356.188382958577","33208.9791666667","23.6875","9.37407398512027","1.33766485036143","1.25306543422342","0.410414079086058","0.410414079086058","4.46256096368553","2.2501969968922","2.56821819183088","272.639901586905","10763.9577797696","8.49929596583703","3.36860780710945","0.486569364655526","0.434699777747932","170.5","93","77.5","422.774547038328","480949.5","299.125","7.3371560631277","NaN","NaN","7.77817459305202","1.4142135623731","6.36396103067893","102.668233586112","1009.0413767532","1.59099025766973","8.25498527016354",NA,NA,"8","11","23","17","26","18","25","23","5","19","4","8","16","3","3","8","12","23","12","19","16","8","4","18","4","8","27","23","18","44","4","6","4","4","4","5","4","3","4"
"46","48","2","37","40","8","2017-09-15","10:37:58","0.770833333333333","0.833333333333333","14.25","7.72916666666667","6.52083333333333","373.92316833019","34967.375","23.0833333333333","9.1675904536445","1.23152753265699","1.14652676135127","0.424744395393794","0.376621788577355","3.99201330317998","2.12121586303437","2.40557493754442","140.981759913007","10410.7261557696","7.56203657509804","3.93052346999306","0.5176656266144","0.223116847251825","160","85","75","503.248030872749","482163.5","276.25","4.34813178273152","NaN","NaN","5.65685424949238","5.65685424949238","0","148.470117929855","2328.5026304473","3.18198051533946","6.14918693812442",NA,NA,"8","5","13","13","23","13","20","22","3","16","4","8","26","2","6","7","7","29","12","20","19","10","5","22","0","7","21","23","33","26","4","4","5","4","4","3","4","6","5"
"47","48","2","47","47","1","2017-10-18","14:05:23","0.979166666666667","0.979166666666667","12.2708333333333","7.14583333333333","5.125","285.499642718393","28326.7916666667","19.875","9.21020938775751","1.02651110904396","1.02651110904396","0.144337567297406","0.144337567297406","2.78857534993579","1.76236764504801","1.31480926535194","101.381762553624","7336.197881732","5.95349888184841","3.08266624585207","0.120841439515922","0.120841439515922","159.5","90","69.5","727.150004005447","483302.5","296.25","6.28361872241708","NaN","NaN","17.6776695296637","14.142135623731","3.53553390593274","344.081059979095","3638.06438920479","49.8510280736516","1.23784954763456",NA,NA,"8","16","20","21","22","14","20","18","4","10","1","8","15","4","3","4","14","29","12","19","22","8","3","16","4","4","23","25","34","41","2","4","3","4","1","4","4","3","4"
"48","32","2","10","24","8","2017-10-12","14:14:12","0.3125","0.75","15.28125","8.96875","6.3125","296.509909107893","35954.71875","27","10.5387397753944","1.42111307632538","1.27918792517007","0.470929074859885","0.43994134506406","4.39379602944733","2.38928218401233","2.4943484507078","122.891389540365","10103.0168385947","8.32553398461818","3.57260565562469","0.63644155702886","0.452728046442332","176","101.5","74.5","383.480503575977","481196.5","320","14.7617338024078","NaN","NaN","2.82842712474619","3.53553390593274","0.707106781186548","85.2686814809436","358.50313806158","13.7885822331377","1.88611513267358",NA,NA,"8","16","23","20","25","8","15","18","4","16","4","4","19","2","3","8","16","27","16","26","20","12","4","26","0","12","26","27","33","32","4","3","4","4","4","4","2","3","6"
"49","48","2","47","47","1","2017-10-17","10:45:06","0.979166666666667","0.979166666666667","12.1666666666667","7.20833333333333","4.95833333333333","352.15157414923","29076.6458333333","20.3020833333333","9.19427121584747","1.01199276157052","1.01199276157052","0.144337567297406","0.144337567297406","2.79310193865464","1.50118156772949","1.63678893391433","138.115577424294","6695.57392861876","5.27412348604953","3.41137985076936","0.0575193047085034","0.0575193047085034","152.5","85","67.5","736.087142481137","481523","274.25","5.6568542494924","NaN","NaN","17.6776695296637","4.24264068711928","13.4350288425444","340.508920685714","593.9696961967","11.667261889578","8.00000000000003",NA,NA,"8","8","20","17","13","16","20","19","4","18","4","8","13","4","3","8","11","32","8","15","15","8","4","19","2","8","22","13","30","33","4","5","4","4","4","4","4","3","4"
"50","48","2","16","30","18","2017-11-21","17:04:50","0.333333333333333","0.625","13.8958333333333","7.45833333333333","6.4375","457.946386881773","35570.5","23.4010416666667","8.71196560892623","1.47920703204465","1.14342195185892","0.476393067340331","0.489246054790082","4.09587017400082","1.95653116111069","2.70465516738605","215.002890730557","10657.8889830242","8.06600753875474","3.600581959423","1.37324022042839","0.244877759456926","167.5","86","81.5","446.758341759352","483922.5","281.875","12.3336000900401","NaN","NaN","7.77817459305202","5.65685424949238","2.12132034355964","77.0782140066703","3817.66951162617","10.4298250225016","0.277700626448731",NA,NA,"6","16","16","11","16","10","19","25","3","23","6","5","19","2","4","8","13","39","6","23","27","6","4","14","4","10","32","22","32","46","4","3","4","3","6","3","3","4","3"
"51","11","2","3","9","1","2017-11-08","13:35:38","0.272727272727273","0.9","9.09090909090909","5.36363636363636","3.72727272727273","3111.87778055278","29310","14.5227272727273","7.59703492757247","1.13428571428571","1.11428571428571","0.467099366496914","0.316227766016838","4.32329840410179","3.07482445914323","1.95401684183679","8989.08950853427","13838.2910714357","9.42367666137701","3.49031751280142","0.322701184413334","0.197948663722156","148.5","85","63.5","659.710839160839","481070","281.25","9.1661147660808","NaN","NaN","24.7487373415292","21.2132034355964","3.53553390593274","309.740955534902","650.538238691624","51.618795026618","4.83111583281446",NA,NA,"8","6","10","16","19","8","20","19","2","16","2","8","19","4","5","10","9","21","6","21","21","6","6","19","6","10","23","15","25","35","5","2","6","4","2","2","4","5","3"
"52","48","2","40","41","7","2017-11-07","16:48:34","0.833333333333333","0.854166666666667","13.75","7.79166666666667","5.95833333333333","435.890723376569","34294.2291666667","23","9.13727638995666","1.22696549292185","1.10487114471083","0.376621788577355","0.356673957637416","2.91365092317657","1.70054225811392","1.79785135746705","157.661011213739","8170.93485169357","6.49304046407268","3.67673435216386","0.647066282550106","0.463664112158495","152.5","80.5","72","701.005882352941","481916","268.25","3.25","NaN","NaN","2.12132034355964","2.12132034355964","4.24264068711928","0.574004328257034","452.54833995939","12.3743686707646","4.59619407771256",NA,NA,"2","6","14","12","17","10","13","17","3","22","5","6","14","2","3","6","20","31","10","25","20","10","4","23","4","6","23","24","39","27","3","3","4","1","5","3","3","3","5"
"53","48","2","31","40","8","2017-11-08","15:56:48","0.645833333333333","0.833333333333333","12.9583333333333","7.25","5.70833333333333","459.658245540579","32397.2083333333","21.9895833333333","8.77190756802778","1.26059727020339","1.16137934592105","0.483321105250062","0.376621788577355","4.61707438607229","2.53905661824196","2.39643647973787","241.397147864045","11766.2473725598","8.81200799642613","3.50117641524954","0.618073266585951","0.297199408981051","163.5","91.5","72","502.922549613695","483789.5","302.25","11.8759231149411","NaN","NaN","2.12132034355964","3.53553390593274","1.4142135623731","95.1429259911613","2158.79700296253","4.59619407771256","5.72711972426056",NA,NA,"10","14","17","16","20","11","27","24","2","20","4","8","20","4","3","4","10","27","13","13","23","8","6","12","6","5","24","20","26","37","2","3","6","5","4","2","4","3","4"
"54","48","2","10","29","19","2017-11-20","13:56:26","0.208333333333333","0.604166666666667","12.9166666666667","7.45833333333333","5.45833333333333","876.719559820859","37819.3958333333","22.6875","9.39862634832813","1.27970794334123","1.10875641732785","0.410414079086058","0.49420399497827","4.03090894840787","1.8901574102336","2.40529852469663","333.996558389352","10437.0488629517","7.46543453296306","2.92988814214114","0.582464225971857","0.145659374514292","148.5","84","64.5","896.973229945537","482243","276.875","9.83219426420705","NaN","NaN","13.4350288425444","9.89949493661167","3.53553390593274","398.51814958362","2838.3266196828","8.30850467894193","5.62080171343811",NA,NA,"8","14","14","14","23","16","19","18","3","8","1","6","20","2","4","4","10","25","8","21","22","8","5","16","4","4","21","23","28","30","2","5","5","4","1","3","3","4","4"
"55","48","2","10","39","9","2018-03-07","15:19:21","0.208333333333333","0.8125","14.0833333333333","7.41666666666667","6.66666666666667","356.958453714114","34492.0625","22.328125","8.97436491821487","1.28931008696821","1.17345606760544","0.410414079086058","0.394442779605583","3.64856913564601","1.96602345534084","2.05595485227909","149.51744203502","9070.73527810024","7.51295976927075","4.04576128886969","0.627355861116237","0.126828426906295","166.5","84.5","82","484.940641691666","482751","275.75","11.4086211558665","NaN","NaN","10.6066017177982","2.12132034355964","12.7279220613579","144.754412467953","1781.9090885901","11.3137084989848","3.57934723711327",NA,NA,"6","8","14","16","14","11","19","15","3","18","4","4","21","4","4","8","24","30","10","22","29","8","4","21","8","8","22","25","34","36","4","3","4","3","4","3","2","4","4"
"56","48","2","47","46","2","2018-02-13","12:07:36","0.979166666666667","0.958333333333333","12.875","7.625","5.25","271.681779097128","30127.5208333333","21.8854166666667","8.88983929920715","1.04981544536873","1.04981544536873","0.144337567297406","0.201940936523459","3.38724139312792","2.0589710299389","1.76851903423969","177.044281295112","8536.62859604369","6.99333998015356","3.86637536357018","0.131780151179501","0.131780151179501","156.5","81.5","75","705.06061734525","481584.5","267.625","9.875","NaN","NaN","4.94974746830583","2.12132034355964","2.82842712474619","81.99448496544","132.228968081884","9.36916485072175","2.65165042944955",NA,NA,"10","8","16","19","27","13","21","16","3","19","2","8","26","2","6","6","10","23","13","14","13","8","3","19","2","6","17","25","33","31","3","4","3","5","2","3","4","6","4"
"57","48","2","44","45","3","2018-02-14","10:25:46","0.916666666666667","0.9375","12.6041666666667","7.35416666666667","5.25","353.054561795095","30597.4583333333","21.21875","9.4524199060274","1.10791830561256","1.03085135504054","0.279310193865464","0.244623027395041","3.35641388752894","1.89612800687077","1.78050913110757","195.46766164824","8228.97870387725","6.40387702547814","3.67071324788862","0.454545171057963","0.0888257601693766","164","88.5","75.5","449.778390214437","480171.5","284.125","5.17884362846499","NaN","NaN","12.7279220613579","6.36396103067893","6.36396103067893","120.503189956111","94.0452018978108","11.8440385848747","0.960029866105758",NA,NA,"6","12","17","15","21","11","20","21","4","16","4","6","24","4","4","8","14","22","12","21","18","8","5","21","6","8","21","25","28","31","4","3","5","3","4","4","3","4","4"
"58","48","2","8","37","11","2018-02-23","10:16:15","0.166666666666667","0.770833333333333","14.3125","7.79166666666667","6.52083333333333","291.717169919523","34253.9791666667","24","8.91390853811077","1.29760297566996","1.15811003298963","0.376621788577355","0.424744395393794","3.75956227646761","1.62373791687422","2.52636803751807","66.3522732535813","9094.04029416503","7.22031707914578","3.58046490372944","0.449010559513984","0.210371124597344","178.5","94.5","84","345.850273328248","482437.5","302.25","10.1513834033862","NaN","NaN","9.19238815542512","2.12132034355964","7.07106781186548","48.5017629792934","641.345850536199","7.07106781186548","5.74663640705667",NA,NA,"4","20","23","17","27","13","26","24","4","15","2","12","27","2","5","6","10","27","16","18","15","12","4","18","4","6","28","26","35","32","3","4","4","2","2","4","6","5","6"
"59","48","2","44","44","4","2018-03-06","12:21:13","0.916666666666667","0.916666666666667","12.8125","7.27083333333333","5.54166666666667","217.571326301014","29047.875","20.828125","9.09269835304922","1.09729522683389","1.03893321475153","0.279310193865464","0.279310193865464","3.68814229891165","1.92120954070366","2.15325911647786","96.8538452279362","8616.80254817617","6.84928095503928","3.06032837795083","0.269986012401724","0.10500187022768","180","97","83","257.972964535464","481944.5","310.75","5.5","NaN","NaN","4.24264068711928","1.4142135623731","2.82842712474619","51.2231225133194","320.319371877506","8.83883476483184","1.4142135623731",NA,NA,"8","14","31","23","25","15","22","22","7","17","4","6","21","2","5","8","15","37","10","14","14","8","4","16","4","8","28","31","28","45","4","5","4","4","4","7","3","5","4"
"60","48","2","11","27","21","2018-03-09","11:56:27","0.229166666666667","0.5625","15.2083333333333","7.85416666666667","7.35416666666667","320.353238803662","37053.625","25.65625","9.62094834968803","1.59026851052041","1.32030723905724","0.424744395393794","0.501328023587394","4.51926530148964","2.05239438096957","3.03518083399251","134.448247861729","10799.3903504545","8.58710453888283","3.38230827931282","0.80027697214123","0.464831000839957","189","100","89","326.213315217391","483737.5","313.75","7.82331913042239","NaN","NaN","5.65685424949238","1.4142135623731","4.24264068711928","8.16823621419598","1536.54303551837","3.88908729652601","1.44615198618057",NA,NA,"8","22","23","31","22","15","22","25","4","19","2","6","22","0","5","8","19","31","11","18","18","8","2","23","2","12","29","26","40","49","4","5","2","4","2","4","3","5","4"
"61","48","2","2","34","14","2018-07-24","09:59:06","0.0416666666666667","0.708333333333333","12.3541666666667","6.9375","5.41666666666667","677.340702795298","33739.4791666667","20.6510416666667","9.25893189275636","1.2436939445963","1","0.201940936523459","0.459339643185104","4.53585987688057","2.51299812464476","2.32317952826883","195.752805587738","13226.8028429536","9.84666208473678","3.61274237162154","0.434173770550958","0","160.5","87.5","73","561.774076257861","480453","292.375","9.5411147660808","NaN","NaN","0.707106781186548","4.94974746830583","4.24264068711928","25.5543776737893","527.501658765165","15.3795724908074","4.30078574692455",NA,NA,"8","12","16","12","27","17","26","20","3","13","3","10","22","4","4","2","11","20","12","17","21","10","4","17","6","4","21","22","24","37","1","5","4","4","3","3","5","4","5"
"62","48","2","45","43","5","2018-07-25","10:05:00","0.9375","0.895833333333333","13.9166666666667","8.20833333333333","5.70833333333333","302.504286694755","33723.5416666667","24.9322916666667","9.1706122585377","1.25472028998737","1.23048060292998","0.244623027395041","0.308709278188584","3.47534375053708","2.10327336911972","1.67533208309651","100.82836881914","8552.91484706855","7.50757411582529","3.72136242086999","0.362717236582529","0.328890486360271","181.5","97","84.5","395.620781855062","482946","298.5","7.78019253464867","NaN","NaN","9.19238815542512","0","9.19238815542512","26.7723953249356","1103.08657865101","2.47487373415292","0.74980547316911",NA,NA,"10","16","23","16","26","18","26","28","3","0","0","8","20","6","3","10","15","27","13","20","18","12","3","25","4","13","32","23","28","31","5","5","3","5","0","3","4","3","6"
"64","48","2","18","27","21","2018-10-17","16:15:53","0.375","0.5625","15","7.89583333333333","7.10416666666667","621.781203083409","40664.6458333333","25.640625","8.55048310168355","1.62083165883241","1.25036549667252","0.489246054790082","0.501328023587394","2.60114541054677","1.65336000035689","1.98118364935769","264.134556615369","7243.03562929358","6.26644777255585","3.66697730161282","0.925273445822457","0.291735056997123","168.5","83.5","85","444.571540600271","481519.5","267.875","4.91966716353861","NaN","NaN","2.12132034355964","3.53553390593274","1.4142135623731","75.6764056860293","2140.41222665168","10.0762716319083","6.95746002503787",NA,NA,"8","13","16","14","17","11","22","27","4","16","2","8","16","4","4","6","15","29","8","24","27","10","6","20","4","6","25","23","33","38","3","3","6","4","2","4","4","4","5"
"65","48","2","20","34","14","2018-10-18","17:04:36","0.416666666666667","0.708333333333333","14.6458333333333","7.79166666666667","6.85416666666667","438.574218665876","36480.875","23.484375","9.51742883550986","1.31619860387884","1.1414649285614","0.498223795452014","0.459339643185104","3.99195778413983","1.86750867534324","2.55983363267036","176.171921120593","9184.20253924721","7.25548329878418","3.29418514551651","0.551570151063109","0.228449839752114","164","90.5","73.5","512.666717003927","481379.5","298.25","8.9554522368147","NaN","NaN","12.7279220613579","7.77817459305202","4.94974746830583","222.530412240584","1093.89419049559","13.0814754519511","0.315832975259351",NA,NA,"12","15","24","21","14","4","28","25","5","29","6","8","24","2","4","4","14","27","15","13","9","6","1","12","2","4","22","22","41","27","2","1","1","6","6","5","4","4","3"
"66","48","2","47","48","0","2018-10-19","13:36:38","0.979166666666667","1","12.5625","7.54166666666667","5.02083333333333","285.673982107898","28857.6041666667","20.8958333333333","9.00403846621778","1.02879139946036","1.02879139946036","0.144337567297406","0","3.44504732388828","2.22135030175805","1.45118562434723","139.090159158225","8244.25410155741","6.93699482219214","3.65266583600042","0.0870863132436351","0.0870863132436351","165","87","78","571.594737626715","485619","278.75","5.90451218436603","NaN","NaN","11.3137084989848","9.89949493661167","1.4142135623731","269.590995899887","3412.49732600628","35.3553390593274","5.01482519429604",NA,NA,"10","14","20","13","19","15","22","28","4","12","2","8","16","6","3","6","13","21","12","23","23","9","4","19","2","6","28","19","21","39","3","4","4","5","2","4","4","3","5"
"67","48","2","11","25","23","2018-11-02","11:58:56","0.229166666666667","0.520833333333333","14.7291666666667","7.47916666666667","7.25","438.104030053176","36848.8541666667","23.5833333333333","8.3572845406686","1.63230255957357","1.20183095965659","0.424744395393794","0.504852341308647","5.00101939962854","2.42319977779806","3.01415102192619","228.379695243517","12772.6945256812","9.32642855028366","3.6554845564721","1.03864137153045","0.283971631502488","177","99","78","410.823514211887","481146.5","314.5","9.82127010967288","NaN","NaN","5.65685424949238","5.65685424949238","0","36.0407027637799","197.282791951047","7.07106781186548","2.82140157823956",NA,NA,"8","21","24","17","12","8","27","26","3","13","2","10","15","4","2","10","21","22","14","21","21","10","3","26","4","10","30","26","30","35","5","2","3","4","2","3","5","2","5"
"68","48","2","44","43","5","2018-10-23","13:18:56","0.916666666666667","0.895833333333333","12.9375","7.29166666666667","5.64583333333333","363.36131836233","31452.0208333333","21.0885416666667","9.02302527086925","1.06722062786525","1.04757401827724","0.279310193865464","0.308709278188584","3.09017833266295","1.64973670798517","2.12872535363435","179.838326087185","8986.46387627284","5.8755917726709","3.24166104696483","0.190355692454384","0.111639259842564","159","83.5","75.5","656.737005819788","482506","267.125","8.05231614366596","NaN","NaN","9.89949493661167","4.94974746830583","4.94974746830583","152.320279843377","9.89949493661167","14.6724657096209","1.77000266805255",NA,NA,"6","9","17","18","22","13","19","17","4","14","3","6","16","2","3","6","14","33","8","19","23","10","5","21","2","8","24","26","30","41","3","4","5","3","3","4","3","3","5"
"69","48","2","34","44","4","2018-10-23","15:45:25","0.708333333333333","0.916666666666667","12.9791666666667","7.47916666666667","5.5","347.34381900949","31737.6875","21.8697916666667","9.20224566743626","1.17999149488634","1.20074532354114","0.459339643185104","0.279310193865464","3.42388098404542","1.83337362947333","1.96782631996117","139.237630231073","8167.93212497131","7.16225136647164","3.88082817563912","0.568318233048122","0.651035002602583","161.5","93","68.5","479.055544769745","483360","305.5","1.5","NaN","NaN","3.53553390593274","7.07106781186548","3.53553390593274","140.241865664467","537.401153701776","16.9705627484771","2.12132034355964",NA,NA,"9","10","16","12","16","19","24","19","3","14","3","8","18","8","4","8","12","18","8","21","21","10","5","23","6","8","17","14","33","28","4","5","5","5","3","3","4","4","5"
"70","48","2","42","43","5","2018-10-29","10:47:20","0.875","0.895833333333333","13.1041666666667","7.41666666666667","5.6875","322.09545180956","31965.0833333333","22.4947916666667","9.50271126111847","1.18460784259342","1.06768989399542","0.334218682391596","0.308709278188584","3.42232708767521","1.97681597991308","1.94778925418624","95.1303808890292","9099.92937506691","7.53281642945911","3.41994922512697","0.6091683576122","0.240051174284264","165.5","91","74.5","482.835078728461","481006","289.5","10.8124642304007","NaN","NaN","16.2634559672906","5.65685424949238","10.6066017177982","175.531013051913","1262.89271119917","12.7279220613579","5.85715242525001",NA,NA,"10","17","18","21","17","11","23","22","4","21","5","6","16","4","4","8","11","27","6","18","17","8","4","21","4","8","22","22","28","38","4","3","4","5","5","4","3","4","4"
"71","48","2","21","39","9","2018-11-02","14:51:41","0.4375","0.8125","14.1041666666667","7.66666666666667","6.4375","459.312430733754","35372.125","22.75","9.73034467075792","1.20074690357708","1.11524241999205","0.501328023587394","0.394442779605583","3.6799605879789","1.75442702452885","2.42246796961896","139.161765884894","8975.11741551833","6.20397950529559","3.39822808720718","0.47473015246201","0.232897522974835","162","85.5","76.5","650.688484708063","481392.5","263.5","7.24271405932453","NaN","NaN","7.07106781186548","6.36396103067893","0.707106781186548","190.026755752721","0.707106781186548","18.7383297014435","6.90732843505545",NA,NA,"8","10","22","18","16","17","19","18","4","10","2","6","15","4","3","8","9","26","8","16","15","16","3","35","6","10","17","15","37","29","4","5","3","4","2","4","3","3","8"
"72","48","2","44","43","5","2018-11-06","10:01:19","0.916666666666667","0.895833333333333","13.125","7.54166666666667","5.58333333333333","421.521326825444","32339.4166666667","21.7447916666667","9.27076850681521","1.21554342683095","1.0725781654286","0.279310193865464","0.308709278188584","3.49239294905918","1.97816090532997","2.10200849577542","112.803452515846","8697.5848465606","7.14487049733995","3.67560781503093","0.86475789509907","0.171386230528651","166.5","88.5","78","583.50480102227","481313.5","283","6.7388778932214","NaN","NaN","0.707106781186548","0.707106781186548","1.4142135623731","22.7534776921109","1413.50645559191","13.0814754519511","6.34823199643047",NA,NA,"10","20","13","16","15","11","29","28","2","12","2","10","12","4","2","8","22","26","6","16","13","12","3","29","2","10","30","24","28","32","4","3","3","5","2","2","5","2","6"
"73","48","2","3","31","17","2018-11-09","09:08:13","0.0625","0.645833333333333","14.75","7.9375","6.8125","541.089752658887","38749.6458333333","24.734375","9.82017779907139","1.43034560186184","1.04705882352941","0.244623027395041","0.483321105250062","3.63493685742226","1.95051820719412","2.05929392981228","199.82962569669","8984.58981052483","7.73796358560362","3.67174282851701","1.14641347421894","0.0815082732973616","160.5","85","75.5","664.246669031851","483993.5","271.75","10.42270930141","NaN","NaN","12.0208152801713","1.4142135623731","10.6066017177982","165.769739798557","1441.79072683937","13.4350288425444","8.02242242945396",NA,NA,"6","9","16","17","22","19","16","15","3","13","3","4","17","6","4","10","16","30","12","19","17","8","2","21","4","12","23","25","28","37","5","6","2","3","3","3","2","4","4"
"74","48","2","7","25","23","2018-11-07","11:58:03","0.145833333333333","0.520833333333333","14.5208333333333","7.5625","6.95833333333333","598.68385027837","38683.9375","24.1770833333333","8.21488770853227","1.75304490695448","1.14057613851764","0.356673957637416","0.504852341308647","3.90847188582309","1.90079770488435","2.54289442500816","354.321650633158","9402.5478131722","7.88985989637314","3.98901352103729","2.22263618786286","0.205261459479225","142.5","85.5","57","842.466208791208","480254.5","272","12.2137936363218","NaN","NaN","2.12132034355964","4.94974746830583","2.82842712474619","137.620463028327","358.50313806158","7.42462120245875","0.521047040761655",NA,NA,"2","8","14","15","23","7","4","6","3","10","2","0","21","2","4","14","10","25","8","19","23","12","6","27","6","14","19","20","27","35","7","2","6","1","2","3","0","4","6"
