"","sub_id","LaHC_vol","LpHC_vol","RaHC_vol","RpHC_vol","LHC_vol","RHC_vol","totalHC_vol","aHC_vol","pHC_vol","Lpa_ratio","Rpa_ratio","meanpa_ratio"
"1","002",2198,2301,2168,2237,4499,4405,8904,4366,4538,1.04686078252957,1.03182656826568,1.03934367539763
"2","003",2262,2080,2536,2176,4342,4712,9054,4798,4256,0.919540229885057,0.858044164037855,0.888792196961456
"3","004",1909,2657,2124,2559,4566,4683,9249,4033,5216,1.39182818229439,1.20480225988701,1.2983152210907
"4","005",2753,1792,2500,2011,4545,4511,9056,5253,3803,0.650926262259353,0.8044,0.727663131129677
"5","006",1985,2133,2012,2211,4118,4223,8341,3997,4344,1.07455919395466,1.09890656063618,1.08673287729542
"6","007",2024,2145,2071,2101,4169,4172,8341,4095,4246,1.05978260869565,1.01448575567359,1.03713418218462
"7","008",2465,1949,2438,2138,4414,4576,8990,4903,4087,0.790669371196755,0.876948318293683,0.833808844745219
"8","009",2336,2402,2160,2621,4738,4781,9519,4496,5023,1.02825342465753,1.21342592592593,1.12083967529173
"9","010",2740,2357,2380,2181,5097,4561,9658,5120,4538,0.86021897810219,0.916386554621849,0.888302766362019
"10","011",2284,2051,2820,1676,4335,4496,8831,5104,3727,0.897985989492119,0.594326241134752,0.746156115313435
"11","012",2727,2321,2628,2154,5048,4782,9830,5355,4475,0.851118445177851,0.819634703196347,0.835376574187099
"12","013",2086,2125,2069,2134,4211,4203,8414,4155,4259,1.01869606903164,1.03141614306428,1.02505610604796
"13","014",1835,2344,2024,2364,4179,4388,8567,3859,4708,1.27738419618529,1.16798418972332,1.2226841929543
"14","015",2036,2408,1994,2494,4444,4488,8932,4030,4902,1.18271119842829,1.25075225677031,1.2167317275993
"15","017",2474,2359,2915,2054,4833,4969,9802,5389,4413,0.953516572352466,0.704631217838765,0.829073895095615
"16","018",2233,2434,2269,2406,4667,4675,9342,4502,4840,1.09001343484102,1.06037902159542,1.07519622821822
"17","019",2388,1908,2642,1785,4296,4427,8723,5030,3693,0.798994974874372,0.675624526873581,0.737309750873976
"18","020",1667,2202,1681,2371,3869,4052,7921,3348,4573,1.32093581283743,1.41046995835812,1.36570288559778
"19","021",2180,2329,2390,2256,4509,4646,9155,4570,4585,1.06834862385321,0.943933054393305,1.00614083912326
"20","022",2210,2487,2425,2174,4697,4599,9296,4635,4661,1.12533936651584,0.896494845360825,1.01091710593833
"21","023",1551,2014,1693,2055,3565,3748,7313,3244,4069,1.29851708575113,1.21382161842882,1.25616935208998
"22","024",2778,2505,3147,2447,5283,5594,10877,5925,4952,0.901727861771058,0.777565935811884,0.839646898791471
"23","025",1505,2568,1529,2723,4073,4252,8325,3034,5291,1.7063122923588,1.78090255068672,1.74360742152276
"24","026",1858,2240,1797,2074,4098,3871,7969,3655,4314,1.20559741657696,1.15414579855314,1.17987160756505
"25","027",1896,1908,2135,1938,3804,4073,7877,4031,3846,1.00632911392405,0.907728337236534,0.957028725580292
"26","028",1665,2183,1839,2022,3848,3861,7709,3504,4205,1.31111111111111,1.09951060358891,1.20531085735001
"27","029",1729,2377,1857,2121,4106,3978,8084,3586,4498,1.37478311162522,1.1421647819063,1.25847394676576
"28","030",1677,2815,1934,2565,4492,4499,8991,3611,5380,1.67859272510435,1.32626680455016,1.50242976482725
"29","031",2852,2085,1643,2863,4937,4506,9443,4495,4948,0.731065918653576,1.74254412659769,1.23680502262563
"30","032",2445,1942,2081,2045,4387,4126,8513,4526,3987,0.794274028629857,0.982700624699664,0.88848732666476
"31","033",1840,2480,2197,2408,4320,4605,8925,4037,4888,1.34782608695652,1.09604005461994,1.22193307078823
"32","034",1562,2054,1834,2082,3616,3916,7532,3396,4136,1.31498079385403,1.13522355507088,1.22510217446246
"33","035",1756,2482,2086,2308,4238,4394,8632,3842,4790,1.41343963553531,1.10642377756472,1.25993170655001
"34","036",1571,2424,2212,2111,3995,4323,8318,3783,4535,1.54296626352642,0.954339963833635,1.24865311368003
"35","037",1605,2555,2027,2209,4160,4236,8396,3632,4764,1.59190031152648,1.08978786383818,1.34084408768233
"36","038",2420,2157,2430,1896,4577,4326,8903,4850,4053,0.891322314049587,0.780246913580247,0.835784613814917
"37","039",2516,2679,2660,2574,5195,5234,10429,5176,5253,1.0647853736089,0.967669172932331,1.01622727327062
"38","040",2104,2120,2116,1931,4224,4047,8271,4220,4051,1.00760456273764,0.912570888468809,0.960087725603226
"39","041",2159,2165,1916,2368,4324,4284,8608,4075,4533,1.00277906438166,1.23590814196242,1.11934360317204
"40","043",2533,2735,2553,2440,5268,4993,10261,5086,5175,1.07974733517568,0.955738347042695,1.01774284110919
"41","044",1996,2542,2046,2439,4538,4485,9023,4042,4981,1.27354709418838,1.19208211143695,1.23281460281266
"42","045",2329,2128,2796,2107,4457,4903,9360,5125,4235,0.913696865607557,0.753576537911302,0.833636701759429
"43","046",2377,2011,2351,1925,4388,4276,8664,4728,3936,0.846024400504838,0.818800510421097,0.832412455462968
"44","047",2397,1955,2560,2088,4352,4648,9000,4957,4043,0.815602836879433,0.815625,0.815613918439716
"45","048",1603,2260,1794,2293,3863,4087,7950,3397,4553,1.40985651902682,1.27814938684504,1.34400295293593
"46","049",2113,1924,2055,1908,4037,3963,8000,4168,3832,0.910553715097018,0.928467153284672,0.919510434190845
"47","050",1883,2311,2040,2174,4194,4214,8408,3923,4485,1.22729686670207,1.0656862745098,1.14649157060594
"48","051",2531,1864,2278,1999,4395,4277,8672,4809,3863,0.736467799288819,0.877524143985953,0.806995971637386
"49","052",1894,1941,1878,2049,3835,3927,7762,3772,3990,1.02481520591341,1.09105431309904,1.05793475950623
"50","053",1984,1723,1950,1864,3707,3814,7521,3934,3587,0.868447580645161,0.955897435897436,0.912172508271299
"51","054",1909,2657,2124,2559,4566,4683,9249,4033,5216,1.39182818229439,1.20480225988701,1.2983152210907
"52","055",2601,2147,2404,2499,4748,4903,9651,5005,4646,0.825451749327182,1.03951747088186,0.932484610104523
"53","056",2629,2062,2497,2014,4691,4511,9202,5126,4076,0.784328642069228,0.806567881457749,0.795448261763489
"54","057",2183,2324,2248,2275,4507,4523,9030,4431,4599,1.06459001374256,1.01201067615658,1.03830034494957
"55","058",2456,2543,2753,2633,4999,5386,10385,5209,5176,1.03542345276873,0.956411187795133,0.995917320281931
"56","059",1902,2686,2331,2524,4588,4855,9443,4233,5210,1.41219768664564,1.08279708279708,1.24749738472136
"57","060",3049,1800,2865,1767,4849,4632,9481,5914,3567,0.590357494260413,0.616753926701571,0.603555710480992
"58","061",2121,2401,2206,2344,4522,4550,9072,4327,4745,1.13201320132013,1.06255666364461,1.09728493248237
"59","062",2391,2588,2715,2570,4979,5285,10264,5106,5158,1.08239230447511,0.946593001841621,1.01449265315837
"60","064",2286,1961,1913,2039,4247,3952,8199,4199,4000,0.857830271216098,1.06586513329848,0.961847702257291
"61","065",1735,2337,1856,2405,4072,4261,8333,3591,4742,1.34697406340058,1.2957974137931,1.32138573859684
"62","066",2090,2230,2294,2216,4320,4510,8830,4384,4446,1.06698564593301,0.965998256320837,1.01649195112693
"63","067",1881,2038,2079,2076,3919,4155,8074,3960,4114,1.08346624136098,0.998556998556999,1.04101161995899
"64","068",1514,1986,1973,1735,3500,3708,7208,3487,3721,1.31175693527081,0.879371515458692,1.09556422536475
"65","069",2177,2177,2243,2170,4354,4413,8767,4420,4347,1,0.967454302273741,0.98372715113687
"66","070",2620,2291,2681,2342,4911,5023,9934,5301,4633,0.874427480916031,0.873554643789631,0.873991062352831
"67","071",1741,2025,1979,2084,3766,4063,7829,3720,4109,1.16312464101091,1.05305709954522,1.10809087027807
"68","072",1860,2086,2045,1924,3946,3969,7915,3905,4010,1.12150537634409,0.940831295843521,1.0311683360938
"69","073",2859,2444,2837,2411,5303,5248,10551,5696,4855,0.854844351171738,0.849841381741276,0.852342866456507
"70","074",2551,2529,2505,2491,5080,4996,10076,5056,5020,0.991375931007448,0.994411177644711,0.992893554326079
"71","075",2415,2473,2485,2386,4888,4871,9759,4900,4859,1.024016563147,0.960160965794769,0.992088764470883
"72","076",1284,2249,1730,2248,3533,3978,7511,3014,4497,1.75155763239875,1.29942196531792,1.52548979885834
"73","078",2858,2210,2733,2295,5068,5028,10096,5591,4505,0.773268019594122,0.8397365532382,0.806502286416161
"74","079",2678,2187,2416,2082,4865,4498,9363,5094,4269,0.816654219566841,0.861754966887417,0.839204593227129
"75","080",2379,2656,2805,2166,5035,4971,10006,5184,4822,1.11643547709121,0.772192513368984,0.944313995230099
"76","081",2392,1788,2485,1956,4180,4441,8621,4877,3744,0.747491638795987,0.787122736418511,0.767307187607249
"77","082",2723,2126,2672,1932,4849,4604,9453,5395,4058,0.780756518545722,0.723053892215569,0.751905205380645
"78","083",2748,2076,2371,2366,4824,4737,9561,5119,4442,0.755458515283843,0.997891185153943,0.876674850218893
"79","084",2206,2186,2544,2068,4392,4612,9004,4750,4254,0.990933816863101,0.812893081761006,0.901913449312054
"80","085",2520,2126,2468,2145,4646,4613,9259,4988,4271,0.843650793650794,0.869124797406807,0.8563877955288
"81","086",2099,2338,2018,2819,4437,4837,9274,4117,5157,1.1138637446403,1.39692765113974,1.25539569789002
"82","087",2670,1943,2966,1587,4613,4553,9166,5636,3530,0.727715355805243,0.535064059339177,0.63138970757221
"83","088",2067,2026,1995,2050,4093,4045,8138,4062,4076,0.980164489598452,1.02756892230576,1.00386670595211
"84","089",2493,2224,2176,2380,4717,4556,9273,4669,4604,0.892097874047333,1.09375,0.992923937023666
"85","091",1969,2172,2128,2218,4141,4346,8487,4097,4390,1.10309801929914,1.04229323308271,1.07269562619092
"86","092",2554,2048,2554,2119,4602,4673,9275,5108,4167,0.801879404855129,0.829678935003915,0.815779169929522
"87","093",1836,2496,1983,2347,4332,4330,8662,3819,4843,1.35947712418301,1.18356026222895,1.27151869320598
"88","094",1834,2469,1691,2434,4303,4125,8428,3525,4903,1.34623773173391,1.43938497930219,1.39281135551805
"89","095",2406,2367,2009,2209,4773,4218,8991,4415,4576,0.983790523690773,1.09955201592832,1.04167126980955
"90","096",1934,1920,1808,1996,3854,3804,7658,3742,3916,0.992761116856256,1.10398230088496,1.04837170887061
"91","098",2692,2162,2783,2455,4854,5238,10092,5475,4617,0.803120356612184,0.882141573841179,0.842630965226681
"92","099",2155,2069,2347,2206,4224,4553,8777,4502,4275,0.960092807424594,0.93992330634853,0.950008056886562
"93","100",2119,1993,2149,2021,4112,4170,8282,4268,4014,0.940537989617744,0.940437412750116,0.94048770118393
"94","101",2136,1657,2294,1526,3793,3820,7613,4430,3183,0.775749063670412,0.665213600697472,0.720481332183942
"95","102",2212,1851,2526,1793,4063,4319,8382,4738,3644,0.836799276672694,0.709817893903405,0.773308585288049
"96","103",2574,2071,2340,2179,4645,4519,9164,4914,4250,0.804584304584305,0.931196581196581,0.867890442890443
"97","104",2745,2228,2581,2228,4973,4809,9782,5326,4456,0.811657559198543,0.863231305695467,0.837444432447005
"98","106",2042,1830,2050,1738,3872,3788,7660,4092,3568,0.896180215475024,0.84780487804878,0.871992546761903
"99","107",2040,2179,2379,2168,4219,4547,8766,4419,4347,1.06813725490196,0.91130727196301,0.989722263432485
"100","108",2090,2171,2188,2032,4261,4220,8481,4278,4203,1.03875598086124,0.928702010968921,0.983728995915083
"101","109",2062,2427,2353,2351,4489,4704,9193,4415,4778,1.17701260911736,0.999150021249469,1.08808131518342
"102","110",2568,2238,2389,2374,4806,4763,9569,4957,4612,0.871495327102804,0.993721222268732,0.932608274685768
"103","111",2313,2031,2323,2139,4344,4462,8806,4636,4170,0.878080415045396,0.920792079207921,0.899436247126658
"104","112",2600,2173,2031,2564,4773,4595,9368,4631,4737,0.835769230769231,1.26243229935992,1.04910076506458
"105","113",2175,2135,2335,2187,4310,4522,8832,4510,4322,0.981609195402299,0.93661670235546,0.95911294887888
